
set interfaces xe-0/0/9 description L2_to_Cat03_Template
set interfaces xe-0/0/9 unit 0 family ethernet-switching interface-mode trunk
set interfaces ae0 unit 200 vlan-id 200
set interfaces ae0 unit 200 family ethernet-switching
set interfaces ae0 unit 201 vlan-id 201
set interfaces ae0 unit 201 family ethernet-switching
set interfaces ae0 unit 202 vlan-id 202
set interfaces ae0 unit 202 family ethernet-switching
set interfaces ae0 unit 203 vlan-id 203
set interfaces ae0 unit 203 family ethernet-switching
set interfaces ae0 unit 205 vlan-id 205
set interfaces ae0 unit 205 family ethernet-switching
set interfaces ae0 unit 210 vlan-id 210
set interfaces ae0 unit 210 family ethernet-switching
set interfaces ae0 unit 211 vlan-id 211
set interfaces ae0 unit 211 family ethernet-switching
set interfaces ae0 unit 212 vlan-id 212
set interfaces ae0 unit 212 family ethernet-switching
set interfaces ae0 unit 213 vlan-id 213
set interfaces ae0 unit 213 family ethernet-switching
set interfaces ae0 unit 214 vlan-id 214
set interfaces ae0 unit 214 family ethernet-switching
set interfaces ae0 unit 217 vlan-id 217
set interfaces ae0 unit 217 family ethernet-switching
set interfaces ae0 unit 221 vlan-id 221
set interfaces ae0 unit 221 family ethernet-switching
set interfaces ae0 unit 226 vlan-id 226
set interfaces ae0 unit 226 family ethernet-switching
set interfaces ae0 unit 227 vlan-id 227
set interfaces ae0 unit 227 family ethernet-switching
set interfaces ae0 unit 245 vlan-id 245
set interfaces ae0 unit 245 family ethernet-switching
set interfaces ae0 unit 252 vlan-id 252
set interfaces ae0 unit 252 family ethernet-switching
set interfaces ae0 unit 254 vlan-id 254
set interfaces ae0 unit 254 family ethernet-switching
set interfaces ae0 unit 255 vlan-id 255
set interfaces ae0 unit 255 family ethernet-switching
set interfaces ae0 unit 265 vlan-id 265
set interfaces ae0 unit 265 family ethernet-switching
set interfaces ae0 unit 266 vlan-id 266
set interfaces ae0 unit 266 family ethernet-switching
set interfaces ae0 unit 317 vlan-id 317
set interfaces ae0 unit 317 family ethernet-switching
set interfaces ae0 unit 335 vlan-id 335
set interfaces ae0 unit 335 family ethernet-switching
set interfaces ae0 unit 336 vlan-id 336
set interfaces ae0 unit 336 family ethernet-switching
set interfaces ae0 unit 337 vlan-id 337
set interfaces ae0 unit 337 family ethernet-switching
set interfaces ae0 unit 339 vlan-id 339
set interfaces ae0 unit 339 family ethernet-switching
set interfaces ae0 unit 340 vlan-id 340
set interfaces ae0 unit 340 family ethernet-switching
set interfaces ae0 unit 371 vlan-id 371
set interfaces ae0 unit 371 family ethernet-switching
set interfaces ae0 unit 372 vlan-id 372
set interfaces ae0 unit 372 family ethernet-switching
set interfaces ae0 unit 374 vlan-id 374
set interfaces ae0 unit 374 family ethernet-switching
set interfaces ae0 unit 395 vlan-id 395
set interfaces ae0 unit 395 family ethernet-switching
set interfaces ae0 unit 396 vlan-id 396
set interfaces ae0 unit 396 family ethernet-switching
set interfaces ae0 unit 405 vlan-id 405
set interfaces ae0 unit 405 family ethernet-switching
set interfaces ae0 unit 436 vlan-id 436
set interfaces ae0 unit 436 family ethernet-switching
set interfaces ae0 unit 450 vlan-id 450
set interfaces ae0 unit 450 family ethernet-switching
set interfaces ae0 unit 454 vlan-id 454
set interfaces ae0 unit 454 family ethernet-switching
set interfaces ae0 unit 470 vlan-id 470
set interfaces ae0 unit 470 family ethernet-switching
set interfaces ae0 unit 496 vlan-id 496
set interfaces ae0 unit 496 family ethernet-switching
set interfaces ae0 unit 497 vlan-id 497
set interfaces ae0 unit 497 family ethernet-switching
set interfaces ae0 unit 500 vlan-id 500
set interfaces ae0 unit 500 family ethernet-switching
set interfaces ae0 unit 505 vlan-id 505
set interfaces ae0 unit 505 family ethernet-switching
set interfaces ae0 unit 506 vlan-id 506
set interfaces ae0 unit 506 family ethernet-switching
set interfaces ae0 unit 507 vlan-id 507
set interfaces ae0 unit 507 family ethernet-switching
set interfaces ae0 unit 508 vlan-id 508
set interfaces ae0 unit 508 family ethernet-switching
set interfaces ae0 unit 509 vlan-id 509
set interfaces ae0 unit 509 family ethernet-switching
set interfaces ae0 unit 510 vlan-id 510
set interfaces ae0 unit 510 family ethernet-switching
set interfaces ae0 unit 529 vlan-id 529
set interfaces ae0 unit 529 family ethernet-switching
set interfaces ae0 unit 599 vlan-id 599
set interfaces ae0 unit 599 family ethernet-switching
set interfaces ae0 unit 636 vlan-id 636
set interfaces ae0 unit 636 family ethernet-switching
set interfaces ae0 unit 800 vlan-id 800 
set interfaces ae0 unit 800 family ethernet-switching
set interfaces ae0 unit 998 vlan-id 998
set interfaces ae0 unit 998 family ethernet-switching
set interfaces ae0 unit 1000 vlan-id 1000
set interfaces ae0 unit 1000 family ethernet-switching
set interfaces ae0 unit 1488 vlan-id 1488
set interfaces ae0 unit 1488 family ethernet-switching filter input test-ae0-1488-in
set interfaces ae1 description to_SMR-SNG136-ASBR2
set interfaces ae1 flexible-vlan-tagging
set interfaces ae1 mtu 9022
set interfaces ae1 encapsulation flexible-ethernet-services
set interfaces ae1 aggregated-ether-options link-speed 10g
set interfaces ae1 aggregated-ether-options lacp active
set interfaces ae1 aggregated-ether-options lacp periodic fast
set interfaces ae1 unit 0 family ethernet-switching interface-mode trunk
set interfaces ae1 unit 0 family ethernet-switching vlan members 210
set interfaces ae1 unit 0 family ethernet-switching vlan members 218
set interfaces ae1 unit 0 family ethernet-switching vlan members 1488
set interfaces ae1 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces ae1 unit 2 vlan-id 2
set interfaces ae1 unit 2 family ethernet-switching
set interfaces ae1 unit 7 vlan-id 7
set interfaces ae1 unit 7 family ethernet-switching
set interfaces ae1 unit 8 vlan-id 8
set interfaces ae1 unit 8 family ethernet-switching
set interfaces ae1 unit 14 vlan-id 14
set interfaces ae1 unit 14 family ethernet-switching
set interfaces ae1 unit 18 vlan-id 18
set interfaces ae1 unit 18 family ethernet-switching
set interfaces ae1 unit 19 vlan-id 19
set interfaces ae1 unit 19 family ethernet-switching
set interfaces ae1 unit 20 vlan-id 20
set interfaces ae1 unit 20 family ethernet-switching
set interfaces ae1 unit 21 vlan-id 21
set interfaces ae1 unit 21 family ethernet-switching
set interfaces ae1 unit 25 vlan-id 25
set interfaces ae1 unit 25 family ethernet-switching
set interfaces ae1 unit 26 vlan-id 26
set interfaces ae1 unit 26 family ethernet-switching
set interfaces ae1 unit 29 vlan-id 29
set interfaces ae1 unit 29 family ethernet-switching
set interfaces ae1 unit 30 vlan-id 30
set interfaces ae1 unit 30 family ethernet-switching
set interfaces ae1 unit 31 vlan-id 31
set interfaces ae1 unit 31 family ethernet-switching
set interfaces ae1 unit 33 vlan-id 33
set interfaces ae1 unit 33 family ethernet-switching
set interfaces ae1 unit 34 vlan-id 34
set interfaces ae1 unit 34 family ethernet-switching
set interfaces ae1 unit 39 vlan-id 39
set interfaces ae1 unit 39 family ethernet-switching
set interfaces ae1 unit 41 vlan-id 41
set interfaces ae1 unit 41 family ethernet-switching
set interfaces ae1 unit 44 vlan-id 44
set interfaces ae1 unit 44 family ethernet-switching
set interfaces ae1 unit 45 vlan-id 45
set interfaces ae1 unit 45 family ethernet-switching
set interfaces ae1 unit 49 vlan-id 49
set interfaces ae1 unit 49 family ethernet-switching
set interfaces ae1 unit 50 vlan-id 50
set interfaces ae1 unit 50 family ethernet-switching
set interfaces ae1 unit 51 vlan-id 51
set interfaces ae1 unit 51 family ethernet-switching
set interfaces ae1 unit 52 vlan-id 52
set interfaces ae1 unit 52 family ethernet-switching
set interfaces ae1 unit 53 vlan-id 53
set interfaces ae1 unit 53 family ethernet-switching
set interfaces ae1 unit 54 vlan-id 54
set interfaces ae1 unit 54 family ethernet-switching
set interfaces ae1 unit 61 vlan-id 61
set interfaces ae1 unit 61 family ethernet-switching
set interfaces ae1 unit 82 vlan-id 82
set interfaces ae1 unit 82 family ethernet-switching
set interfaces ae1 unit 83 vlan-id 83
set interfaces ae1 unit 83 family ethernet-switching
set interfaces ae1 unit 87 vlan-id 87
set interfaces ae1 unit 87 family ethernet-switching
set interfaces ae1 unit 96 vlan-id 96
set interfaces ae1 unit 96 family ethernet-switching
set interfaces ae1 unit 97 vlan-id 97
set interfaces ae1 unit 97 family ethernet-switching
set interfaces ae1 unit 103 vlan-id 103
set interfaces ae1 unit 103 family ethernet-switching
set interfaces ae1 unit 107 vlan-id 107
set interfaces ae1 unit 107 family ethernet-switching
set interfaces ae1 unit 111 vlan-id 111
set interfaces ae1 unit 111 family ethernet-switching
set interfaces ae1 unit 112 vlan-id 112
set interfaces ae1 unit 112 family ethernet-switching
set interfaces ae1 unit 118 vlan-id 118
set interfaces ae1 unit 118 family ethernet-switching
set interfaces ae1 unit 121 vlan-id 121
set interfaces ae1 unit 121 family ethernet-switching
set interfaces ae1 unit 127 vlan-id 127
set interfaces ae1 unit 127 family ethernet-switching
set interfaces ae1 unit 128 vlan-id 128
set interfaces ae1 unit 128 family ethernet-switching
set interfaces ae1 unit 134 vlan-id 134
set interfaces ae1 unit 134 family ethernet-switching
set interfaces ae1 unit 136 vlan-id 136
set interfaces ae1 unit 136 family ethernet-switching
set interfaces ae1 unit 137 vlan-id 137
set interfaces ae1 unit 137 family ethernet-switching
set interfaces ae1 unit 142 vlan-id 142
set interfaces ae1 unit 142 family ethernet-switching
set interfaces ae1 unit 144 vlan-id 144
set interfaces ae1 unit 144 family ethernet-switching
set interfaces ae1 unit 150 vlan-id 150
set interfaces ae1 unit 150 family ethernet-switching
set interfaces ae1 unit 151 vlan-id 151
set interfaces ae1 unit 151 family ethernet-switching
set interfaces ae1 unit 152 vlan-id 152
set interfaces ae1 unit 152 family ethernet-switching
set interfaces ae1 unit 153 vlan-id 153
set interfaces ae1 unit 153 family ethernet-switching
set interfaces ae1 unit 156 vlan-id 156
set interfaces ae1 unit 156 family ethernet-switching
set interfaces ae1 unit 159 vlan-id 159
set interfaces ae1 unit 159 family ethernet-switching
set interfaces ae1 unit 161 vlan-id 161
set interfaces ae1 unit 161 family ethernet-switching
set interfaces ae1 unit 171 vlan-id 171
set interfaces ae1 unit 171 family ethernet-switching
set interfaces ae1 unit 172 vlan-id 172
set interfaces ae1 unit 172 family ethernet-switching
set interfaces ae1 unit 178 vlan-id 178
set interfaces ae1 unit 178 family ethernet-switching
set interfaces ae1 unit 180 vlan-id 180
set interfaces ae1 unit 180 family ethernet-switching
set interfaces ae1 unit 181 vlan-id 181
set interfaces ae1 unit 181 family ethernet-switching
set interfaces ae1 unit 183 vlan-id 183
set interfaces ae1 unit 183 family ethernet-switching
set interfaces ae1 unit 187 vlan-id 187
set interfaces ae1 unit 187 family ethernet-switching
set interfaces ae1 unit 190 vlan-id 190
set interfaces ae1 unit 190 family ethernet-switching
set interfaces ae1 unit 194 vlan-id 194
set interfaces ae1 unit 194 family ethernet-switching
set interfaces ae1 unit 195 vlan-id 195
set interfaces ae1 unit 195 family ethernet-switching
set interfaces ae1 unit 196 vlan-id 196
set interfaces ae1 unit 196 family ethernet-switching
set interfaces ae1 unit 197 vlan-id 197
set interfaces ae1 unit 197 family ethernet-switching
set interfaces ae1 unit 198 vlan-id 198 
set interfaces ae1 unit 198 family ethernet-switching
set interfaces ae1 unit 200 vlan-id 200
set interfaces ae1 unit 200 family ethernet-switching
set interfaces ae1 unit 201 vlan-id 201
set interfaces ae1 unit 201 family ethernet-switching
set interfaces ae1 unit 202 vlan-id 202
set interfaces ae1 unit 202 family ethernet-switching
set interfaces ae1 unit 203 vlan-id 203
set interfaces ae1 unit 203 family ethernet-switching
set interfaces ae1 unit 205 vlan-id 205
set interfaces ae1 unit 205 family ethernet-switching
set interfaces ae1 unit 210 vlan-id 210
set interfaces ae1 unit 210 family ethernet-switching
set interfaces ae1 unit 211 vlan-id 211
set interfaces ae1 unit 211 family ethernet-switching
set interfaces ae1 unit 212 vlan-id 212
set interfaces ae1 unit 212 family ethernet-switching
set interfaces ae1 unit 213 vlan-id 213
set interfaces ae1 unit 213 family ethernet-switching
set interfaces ae1 unit 214 vlan-id 214
set interfaces ae1 unit 214 family ethernet-switching
set interfaces ae1 unit 217 vlan-id 217
set interfaces ae1 unit 217 family ethernet-switching
set interfaces ae1 unit 221 vlan-id 221
set interfaces ae1 unit 221 family ethernet-switching
set interfaces ae1 unit 226 vlan-id 226
set interfaces ae1 unit 226 family ethernet-switching
set interfaces ae1 unit 227 vlan-id 227
set interfaces ae1 unit 227 family ethernet-switching
set interfaces ae1 unit 245 vlan-id 245
set interfaces ae1 unit 245 family ethernet-switching
set interfaces ae1 unit 252 vlan-id 252
set interfaces ae1 unit 252 family ethernet-switching
set interfaces ae1 unit 254 vlan-id 254
set interfaces ae1 unit 254 family ethernet-switching
set interfaces ae1 unit 255 vlan-id 255
set interfaces ae1 unit 255 family ethernet-switching
set interfaces ae1 unit 265 vlan-id 265
set interfaces ae1 unit 265 family ethernet-switching
set interfaces ae1 unit 266 vlan-id 266
set interfaces ae1 unit 266 family ethernet-switching
set interfaces ae1 unit 317 vlan-id 317
set interfaces ae1 unit 317 family ethernet-switching
set interfaces ae1 unit 335 vlan-id 335
set interfaces ae1 unit 335 family ethernet-switching
set interfaces ae1 unit 336 vlan-id 336
set interfaces ae1 unit 336 family ethernet-switching
set interfaces ae1 unit 337 vlan-id 337
set interfaces ae1 unit 337 family ethernet-switching
set interfaces ae1 unit 339 vlan-id 339
set interfaces ae1 unit 339 family ethernet-switching
set interfaces ae1 unit 340 vlan-id 340
set interfaces ae1 unit 340 family ethernet-switching
set interfaces ae1 unit 371 vlan-id 371
set interfaces ae1 unit 371 family ethernet-switching
set interfaces ae1 unit 372 vlan-id 372
set interfaces ae1 unit 372 family ethernet-switching
set interfaces ae1 unit 374 vlan-id 374
set interfaces ae1 unit 374 family ethernet-switching
set interfaces ae1 unit 395 vlan-id 395
set interfaces ae1 unit 395 family ethernet-switching
set interfaces ae1 unit 396 vlan-id 396
set interfaces ae1 unit 396 family ethernet-switching
set interfaces ae1 unit 405 vlan-id 405
set interfaces ae1 unit 405 family ethernet-switching
set interfaces ae1 unit 436 vlan-id 436
set interfaces ae1 unit 436 family ethernet-switching
set interfaces ae1 unit 450 vlan-id 450
set interfaces ae1 unit 450 family ethernet-switching
set interfaces ae1 unit 454 vlan-id 454
set interfaces ae1 unit 454 family ethernet-switching
set interfaces ae1 unit 470 vlan-id 470
set interfaces ae1 unit 470 family ethernet-switching
set interfaces ae1 unit 496 vlan-id 496
set interfaces ae1 unit 496 family ethernet-switching
set interfaces ae1 unit 497 vlan-id 497
set interfaces ae1 unit 497 family ethernet-switching
set interfaces ae1 unit 500 vlan-id 500
set interfaces ae1 unit 500 family ethernet-switching
set interfaces ae1 unit 505 vlan-id 505
set interfaces ae1 unit 505 family ethernet-switching
set interfaces ae1 unit 506 vlan-id 506
set interfaces ae1 unit 506 family ethernet-switching
set interfaces ae1 unit 507 vlan-id 507
set interfaces ae1 unit 507 family ethernet-switching
set interfaces ae1 unit 508 vlan-id 508
set interfaces ae1 unit 508 family ethernet-switching
set interfaces ae1 unit 509 vlan-id 509
set interfaces ae1 unit 509 family ethernet-switching
set interfaces ae1 unit 510 vlan-id 510
set interfaces ae1 unit 510 family ethernet-switching
set interfaces ae1 unit 529 vlan-id 529
set interfaces ae1 unit 529 family ethernet-switching
set interfaces ae1 unit 599 vlan-id 599
set interfaces ae1 unit 599 family ethernet-switching
set interfaces ae1 unit 636 vlan-id 636
set interfaces ae1 unit 636 family ethernet-switching
set interfaces ae1 unit 801 vlan-id 801
set interfaces ae1 unit 801 family ethernet-switching
set interfaces ae1 unit 998 vlan-id 998
set interfaces ae1 unit 998 family ethernet-switching
set interfaces ae1 unit 1000 vlan-id 1000
set interfaces ae1 unit 1000 family ethernet-switching
set interfaces ae1 unit 1488 vlan-id 1488
set interfaces ae1 unit 1488 family ethernet-switching filter input test-ae1-1488-in
set interfaces ae2 description NetScaller11515
set interfaces ae2 aggregated-ether-options link-speed 10g
set interfaces ae2 unit 0 family ethernet-switching interface-mode trunk
set interfaces ae2 unit 0 family ethernet-switching vlan members 45
set interfaces ae2 unit 0 family ethernet-switching vlan members 171
set interfaces ae2 unit 0 family ethernet-switching vlan members 210-213
set interfaces ae2 unit 0 family ethernet-switching vlan members 405
set interfaces ae2 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces em0 unit 0 family inet address 10.63.8.91/26
deactivate interfaces em0
set interfaces irb unit 2 description Georeser_MNP_Servers_Q1083619
set interfaces irb unit 2 family inet address 10.63.92.153/29
deactivate interfaces irb unit 2 family inet
set interfaces irb unit 4 disable
set interfaces irb unit 4 description apn_4g_vos4
set interfaces irb unit 4 family inet address 10.63.128.113/29
set interfaces irb unit 7 disable
set interfaces irb unit 9 disable
set interfaces irb unit 9 description IT_Vlan_CC_Pilot_Project
set interfaces irb unit 9 family inet address 10.63.5.1/24
set interfaces irb unit 10 description Management
set interfaces irb unit 10 family inet address 10.108.127.114/28 vrrp-group 1 virtual-address 10.108.127.113
set interfaces irb unit 10 family inet address 10.108.127.114/28 vrrp-group 1 priority 200
set interfaces irb unit 10 family inet address 10.108.127.114/28 vrrp-group 1 preempt
set interfaces irb unit 10 family inet address 10.108.127.114/28 vrrp-group 1 accept-data
set interfaces irb unit 12 disable
set interfaces irb unit 12 description Cisco_mgm_Mich
set interfaces irb unit 12 family inet address 10.63.8.129/27
set interfaces irb unit 13 disable
set interfaces irb unit 13 description DWDM_Metro6100_IM296694
set interfaces irb unit 13 family inet address 10.63.42.49/28
set interfaces irb unit 14 description mgm
set interfaces irb unit 14 family inet address 10.163.26.65/27
deactivate interfaces irb unit 14 family inet
set interfaces irb unit 16 disable
set interfaces irb unit 16 description MSC
set interfaces irb unit 16 family inet address 10.63.7.1/24
set interfaces irb unit 16 family inet address 10.63.1.1/24
set interfaces irb unit 18 disable
set interfaces irb unit 18 description Vlan18_dmz1
set interfaces irb unit 18 family inet address 10.163.196.81/29
set interfaces irb unit 19 description Multidevice_Q1368693
set interfaces irb unit 19 family inet address 10.8.5.225/28
deactivate interfaces irb unit 19 family inet
set interfaces irb unit 20 disable
set interfaces irb unit 20 description Yota_TY_Chat-Bot
set interfaces irb unit 20 family inet address 10.108.164.1/27
set interfaces irb unit 21 description vlg-errpay-2_Q1285022
set interfaces irb unit 21 family inet address 10.163.208.153/29
deactivate interfaces irb unit 21 family inet
set interfaces irb unit 22 disable
set interfaces irb unit 22 description TermServ_CallCenter_Q1756675
set interfaces irb unit 22 family inet address 10.8.178.254/24
set interfaces irb unit 25 disable
set interfaces irb unit 25 description HAS_CRT_MM_Q1214764
set interfaces irb unit 25 family inet address 10.163.125.193/28
set interfaces irb unit 26 disable
set interfaces irb unit 26 description HAS_CRT_Q1215474
set interfaces irb unit 26 family inet address 10.163.125.241/28
set interfaces irb unit 27 disable
set interfaces irb unit 27 description VLG-VDI-EdgeSight_Servers_Vlan27
set interfaces irb unit 27 family inet address 10.163.27.225/27
set interfaces irb unit 28 disable
set interfaces irb unit 28 description DFS_systems_L0116861
set interfaces irb unit 28 family inet address 10.12.181.1/24
set interfaces irb unit 29 description Citrix_Netscaler_VPX1000_vl29
set interfaces irb unit 29 family inet address 10.163.29.17/29
deactivate interfaces irb unit 29 family inet
set interfaces irb unit 30 disable
set interfaces irb unit 30 description Citrix_Netscaler_VPX1000_vl30
set interfaces irb unit 30 family inet address 10.163.26.209/28
set interfaces irb unit 31 disable
set interfaces irb unit 31 description Citrix_Netscaler_VPX1000_vl31
set interfaces irb unit 31 family inet address 10.163.92.33/28
set interfaces irb unit 32 description iLO_C1501193
set interfaces irb unit 32 family inet address 10.112.6.1/24
set interfaces irb unit 34 disable
set interfaces irb unit 34 description M2M_ECUM_Tomcat_IM303867
set interfaces irb unit 34 family inet address 10.163.34.33/29
set interfaces irb unit 36 disable
set interfaces irb unit 36 description Citrix_XenApp_IM255416
set interfaces irb unit 36 family inet address 10.63.61.217/29
set interfaces irb unit 40 disable
set interfaces irb unit 40 description KPZ_Servers_IM317111
set interfaces irb unit 40 family inet address 10.63.213.113/28
set interfaces irb unit 41 disable
set interfaces irb unit 41 description vlg-iport-mail2_mngmt_Q1146843
set interfaces irb unit 41 family inet address 10.163.125.129/29
set interfaces irb unit 42 description DomainController_C1501195
set interfaces irb unit 42 family inet address 10.112.5.17/28
set interfaces irb unit 43 disable
set interfaces irb unit 43 description Near-Billing_Windows_Servers_Q1038957
set interfaces irb unit 43 family inet address 10.63.213.97/28
set interfaces irb unit 44 description CRM_AUTO_CF_Q1059272
set interfaces irb unit 44 family inet address 10.63.44.129/29
deactivate interfaces irb unit 44 family inet
set interfaces irb unit 45 disable
set interfaces irb unit 45 description WebSSO-Balancer_Q1158053
set interfaces irb unit 45 family inet address 10.163.196.193/29
set interfaces irb unit 50 description VMware_ESXi_L0218738
set interfaces irb unit 50 family inet address 10.2.36.129/25
deactivate interfaces irb unit 50 family inet
set interfaces irb unit 51 description IUM_Heartbeat
set interfaces irb unit 51 family inet address 10.163.51.137/29
deactivate interfaces irb unit 51 family inet
set interfaces irb unit 52 description HAS_USFA
set interfaces irb unit 52 family inet address 10.163.51.177/29
deactivate interfaces irb unit 52 family inet
set interfaces irb unit 53 description MBUS_Q1281258
set interfaces irb unit 53 family inet address 10.163.208.129/29
deactivate interfaces irb unit 53 family inet
set interfaces irb unit 54 description Zookeeper_Q1308507
set interfaces irb unit 54 family inet address 10.163.215.161/28
deactivate interfaces irb unit 54 family inet
set interfaces irb unit 56 disable
set interfaces irb unit 56 description Sigos_Elizarov
set interfaces irb unit 56 family inet address 10.63.61.17/29
set interfaces irb unit 57 disable
set interfaces irb unit 57 description Vlan57_corp
set interfaces irb unit 57 family inet address 10.63.153.65/28
set interfaces irb unit 61 description OpenAPI_IM297276
set interfaces irb unit 61 family inet address 10.63.61.225/29
deactivate interfaces irb unit 61 family inet
set interfaces irb unit 64 disable
set interfaces irb unit 64 description DiGi_USB
set interfaces irb unit 64 family inet address 10.63.55.129/27
set interfaces irb unit 65 disable
set interfaces irb unit 65 description SPR1
set interfaces irb unit 65 family inet address 10.163.76.129/27
set interfaces irb unit 66 disable
set interfaces irb unit 66 description SPR2
set interfaces irb unit 66 family inet address 10.163.76.161/27
set interfaces irb unit 67 disable
set interfaces irb unit 67 description Security-SHTORA
set interfaces irb unit 67 family inet address 10.8.190.1/28
set interfaces irb unit 68 disable
set interfaces irb unit 68 description VDI
set interfaces irb unit 68 family inet address 10.163.158.97/28
set interfaces irb unit 69 disable
set interfaces irb unit 69 description KHD_IM201353
set interfaces irb unit 69 family inet address 10.63.190.153/29
set interfaces irb unit 74 disable
set interfaces irb unit 74 description SHTORA_C1539662
set interfaces irb unit 74 family inet address 10.163.253.33/28
set interfaces irb unit 75 disable
set interfaces irb unit 75 description FM
set interfaces irb unit 75 family inet address 10.63.193.33/28
set interfaces irb unit 76 disable
set interfaces irb unit 76 description Vlan76_corp
set interfaces irb unit 76 family inet address 10.163.76.33/28
set interfaces irb unit 77 disable
set interfaces irb unit 77 description Citrix_NetScaller_Q1051593
set interfaces irb unit 77 family inet address 10.63.120.193/29
set interfaces irb unit 79 disable
set interfaces irb unit 79 description vlg-fm-app_IM287328
set interfaces irb unit 79 family inet address 10.163.95.49/29
set interfaces irb unit 80 disable
set interfaces irb unit 80 description Monitoring_SUIB_in_VOS215_Q1583515
set interfaces irb unit 80 family inet address 10.163.95.41/29
set interfaces irb unit 82 disable
set interfaces irb unit 82 description Vlan82_corp
set interfaces irb unit 82 family inet address 10.63.82.1/24
set interfaces irb unit 83 description vlg-ge0-sec_C1264370
set interfaces irb unit 83 family inet address 10.63.106.137/29
deactivate interfaces irb unit 83 family inet
set interfaces irb unit 85 disable
set interfaces irb unit 85 description FM2
set interfaces irb unit 85 family inet address 10.63.193.129/28
set interfaces irb unit 87 disable
set interfaces irb unit 87 description TomcatB2B
set interfaces irb unit 87 family inet address 10.63.55.193/29
set interfaces irb unit 95 disable
set interfaces irb unit 95 description VLG-VDI-EdgeSight_Servers_Vlan95
set interfaces irb unit 95 family inet address 10.63.46.1/24
set interfaces irb unit 96 disable
set interfaces irb unit 96 description Apache_ZN_IM181247
set interfaces irb unit 96 family inet address 10.163.196.49/28
set interfaces irb unit 97 description OpenAPI_2_SD1191729
set interfaces irb unit 97 family inet address 10.163.129.113/28
deactivate interfaces irb unit 97 family inet
set interfaces irb unit 98 disable
set interfaces irb unit 98 description FKSUD_AppC1266291
set interfaces irb unit 98 family inet address 10.63.106.145/29
set interfaces irb unit 100 disable
set interfaces irb unit 100 description DWDM6800_monitor_IM266408
set interfaces irb unit 100 family inet address 10.163.9.9/29
set interfaces irb unit 101 disable     
set interfaces irb unit 101 description Link_to_router00-main-sam
set interfaces irb unit 102 disable
set interfaces irb unit 102 description Link_to_router01-main-sam
set interfaces irb unit 103 disable
set interfaces irb unit 103 description APACHE_SBMS_Vl103
set interfaces irb unit 103 family inet address 10.63.103.113/28
set interfaces irb unit 104 disable
set interfaces irb unit 104 description VMware1
set interfaces irb unit 104 family inet address 10.63.153.97/28
set interfaces irb unit 105 disable
set interfaces irb unit 105 description VMware2
set interfaces irb unit 105 family inet address 10.63.153.113/28
set interfaces irb unit 106 disable
set interfaces irb unit 106 description EPAP_Vlan106
set interfaces irb unit 106 family inet address 10.163.164.129/28
set interfaces irb unit 108 disable
set interfaces irb unit 108 description EPAP_Vlan108
set interfaces irb unit 108 family inet address 10.63.171.65/28
set interfaces irb unit 109 disable
set interfaces irb unit 109 description CMSSBMS_Applications_C1332134
set interfaces irb unit 109 family inet address 10.8.198.65/27
set interfaces irb unit 110 disable
set interfaces irb unit 110 description Fault_Management_SNG_L0134383
set interfaces irb unit 110 family inet address 10.108.127.97/28
set interfaces irb unit 112 description WebSSO_UB_C1213069
set interfaces irb unit 112 family inet address 10.63.106.49/28
deactivate interfaces irb unit 112 family inet
set interfaces irb unit 114 disable
set interfaces irb unit 114 description Vlan114_corp
set interfaces irb unit 114 family inet address 10.163.24.249/29
set interfaces irb unit 118 description "VeeamBackup_Servers_#Q1099057"
set interfaces irb unit 118 family inet address 10.163.118.209/29
deactivate interfaces irb unit 118 family inet
set interfaces irb unit 119 disable
set interfaces irb unit 119 description Gn_DNS9
set interfaces irb unit 119 family inet address 10.8.241.41/29
set interfaces irb unit 120 disable
set interfaces irb unit 120 description VKS_MCU
set interfaces irb unit 120 family inet address 10.63.120.201/29
set interfaces irb unit 122 disable
set interfaces irb unit 122 description DGU_SRO
set interfaces irb unit 122 family inet address 10.163.217.225/27
set interfaces irb unit 124 disable
set interfaces irb unit 124 description Anti-NAT_GigaVue
set interfaces irb unit 124 family inet address 10.63.230.121/29
set interfaces irb unit 125 disable
set interfaces irb unit 125 description HuaweiCRBT
set interfaces irb unit 125 family inet address 10.63.125.1/25
set interfaces irb unit 126 disable
set interfaces irb unit 126 description Huawei
set interfaces irb unit 126 family inet address 10.63.125.129/29
set interfaces irb unit 127 disable
set interfaces irb unit 127 description DCS
set interfaces irb unit 127 family inet address 10.63.127.89/29
set interfaces irb unit 134 disable
set interfaces irb unit 134 description BRT-NTF_Q1213781
set interfaces irb unit 134 family inet address 10.163.34.81/28
set interfaces irb unit 136 description MNP_FTP_Q1084698
set interfaces irb unit 136 family inet address 10.63.136.121/29
deactivate interfaces irb unit 136 family inet
set interfaces irb unit 142 description Apache_GUP_market_IM296547
set interfaces irb unit 142 family inet address 10.63.42.33/29
deactivate interfaces irb unit 142 family inet
set interfaces irb unit 143 disable
set interfaces irb unit 143 description NetBeholder
set interfaces irb unit 143 family inet address 10.63.42.9/29
set interfaces irb unit 145 disable
set interfaces irb unit 145 description NewBRT-LCG
set interfaces irb unit 145 family inet address 10.63.145.1/24
set interfaces irb unit 147 description MGMT_3PAIR_Q1050194
